date,time,open,high,low,close,volume
1998.01.01,00:00,85.05,86.48,85.04,86.15,179
1998.01.04,00:00,85.91,86.22,84.27,85.45,345
1998.01.05,00:00,85.27,85.57,84.45,84.65,163
1998.01.06,00:00,84.81,85.92,84.17,84.84,348
1998.01.07,00:00,85.7,85.7,83.8,83.99,210
1998.01.08,00:00,84.43,85.47,83.84,85.11,259
1998.01.11,00:00,84.8,85.96,84.21,85.74,257
1998.01.12,00:00,85.69,86.72,84.36,85.64,468
1998.01.13,00:00,85.44,87.38,84.73,84.9,477
1998.01.14,00:00,85.13,86.85,84.46,84.79,445
1998.01.15,00:00,85.29,86.39,84.35,86.08,330
1998.01.18,00:00,86.94,87.19,85.15,86.85,400
1998.01.19,00:00,85.86,87.21,85.32,87.07,258
1998.01.20,00:00,85.5,85.52,83.89,84.24,201
1998.01.21,00:00,84.77,84.93,83.19,83.8,252
1998.01.22,00:00,83.96,84.05,83,83.66,181
1998.01.25,00:00,83.82,85.58,83.51,84.72,325
1998.01.26,00:00,84.82,86.57,84.43,86.57,254
1998.01.27,00:00,86.76,87.17,83.21,85.17,634
1998.01.28,00:00,86.62,86.62,84.11,84.42,283
1998.01.29,00:00,85.85,87.35,84.43,86.74,496
1998.02.01,00:00,87.27,87.63,86,86.62,262
1998.02.02,00:00,87.8,87.8,85.5,86.82,363
1998.02.03,00:00,85.53,87.11,83.52,87.07,565
1998.02.04,00:00,84.21,87.06,83.38,86.38,520
1998.02.05,00:00,86.39,86.47,82.84,83.37,425
1998.02.08,00:00,83.21,86.11,83.21,83.64,538
1998.02.09,00:00,83.65,86.32,83.44,83.87,555
1998.02.10,00:00,83.97,87.27,83.56,83.63,709
1998.02.11,00:00,85.74,86.53,83,83.97,530
1998.02.12,00:00,84.08,84.59,83.6,84.28,179
1998.02.15,00:00,84.33,85.32,83.37,83.53,311
1998.02.16,00:00,83.6,85.09,83.52,84.67,208
1998.02.17,00:00,84.4,84.98,83.96,84.49,196
1998.02.18,00:00,84.37,85.75,84.26,85.17,219
1998.02.19,00:00,85.13,86.12,84.95,85.59,189
1998.02.22,00:00,85.4,85.92,85.07,85.16,147
1998.02.23,00:00,85.08,85.53,84.93,85.15,114
1998.02.24,00:00,84.59,86.11,84.2,85.32,310
1998.02.25,00:00,85.51,86.39,85.37,85.52,204
1998.02.26,00:00,85.71,86.16,84.97,85.72,238
1998.03.01,00:00,85.62,86.07,84.97,85.87,196
1998.03.02,00:00,85.85,86.51,85.18,85.18,200
1998.03.03,00:00,85.1,85.81,84.7,85.4,193
1998.03.04,00:00,85.45,85.77,84.55,84.55,155
1998.03.05,00:00,84.65,86.22,84.43,85.46,278
1998.03.08,00:00,85.39,85.69,84.05,85.18,308
1998.03.09,00:00,83.99,85.62,83.99,85.44,182
1998.03.10,00:00,85.41,86.44,84.14,86.17,385
1998.03.11,00:00,86.08,86.89,85.9,86.61,146
1998.03.12,00:00,86.78,87.16,86.24,86.52,159
1998.03.15,00:00,86.54,87,85.62,86.56,275
1998.03.16,00:00,85.75,87.11,85.62,85.9,284
1998.03.17,00:00,85.34,86.95,84.7,84.7,387
1998.03.18,00:00,84.85,86.8,84.57,86.11,321
1998.03.19,00:00,84.34,86.91,84.32,86.79,274
1998.03.22,00:00,86.65,87.54,86.47,87.54,126
1998.03.23,00:00,87.42,87.72,86.87,87.36,165
1998.03.24,00:00,85.94,87.45,85.63,86.28,331
1998.03.25,00:00,86.32,87.27,86.17,87.17,136
1998.03.26,00:00,86.75,87.89,86.31,87.47,245
1998.03.29,00:00,87.2,87.86,85.62,87.5,419
1998.03.30,00:00,87.53,88.55,84.74,88.06,710
1998.03.31,00:00,88.19,88.53,84.64,87.83,743
1998.04.01,00:00,87.9,89.33,87.35,87.67,374
1998.04.02,00:00,87.73,89.02,87.58,88.73,189
1998.04.05,00:00,88.77,89.39,87.79,88.48,292
1998.04.06,00:00,88.38,88.52,87.64,87.7,109
1998.04.07,00:00,87.69,88.13,86.39,87.06,286
1998.04.08,00:00,87.07,87.79,85.1,86.1,442
1998.04.09,00:00,85.77,86.05,83.47,84.44,384
1998.04.12,00:00,84.61,87.47,83.75,84.86,720
1998.04.13,00:00,84.77,86.51,83.38,83.82,532
1998.04.14,00:00,83.69,84.61,83.48,84.5,146
1998.04.15,00:00,84.58,86.13,84.41,86.12,191
1998.04.16,00:00,86.27,87.6,85.4,85.79,393
1998.04.19,00:00,85.05,85.7,85.05,85.45,91
1998.04.20,00:00,85.4,85.87,85.11,85.7,123
1998.04.21,00:00,85.41,87,84.86,85.06,394
1998.04.22,00:00,85.09,87.62,84.69,85.14,582
1998.04.23,00:00,84.93,85.67,84.25,85.36,242
1998.04.26,00:00,85.23,85.92,84.86,85.48,188
1998.04.27,00:00,85.68,85.74,84.79,85.14,137
1998.04.28,00:00,84.93,86.09,84.56,85.81,219
1998.04.29,00:00,85.81,86.68,85.69,86.24,156
1998.04.30,00:00,86.28,87.24,85.44,86.5,339
1998.05.03,00:00,86.46,86.54,85.62,86.07,146
1998.05.04,00:00,85.3,85.48,84.07,84.13,166
1998.05.05,00:00,84.33,85.06,84.33,84.77,103
1998.05.06,00:00,84.84,85.13,83.57,84.72,301
1998.05.07,00:00,84.65,85.05,84.23,84.52,152
1998.05.10,00:00,85.53,85.59,83.87,84.54,246
1998.05.11,00:00,84.55,85.17,84.39,84.76,136
1998.05.12,00:00,84.88,84.96,84.04,84.6,157
1998.05.13,00:00,84.41,84.59,83.85,84.2,128
1998.05.14,00:00,84.18,84.57,82.34,84.47,418
1998.05.17,00:00,84.37,85.28,84.01,85.28,164
1998.05.18,00:00,84.99,85.65,84.66,84.89,189
1998.05.19,00:00,84.8,85.53,84.6,84.99,168
1998.05.20,00:00,85.07,85.75,84.05,85.4,308
1998.05.21,00:00,85.51,86.22,84.07,84.21,301
1998.05.24,00:00,84.33,85.99,84.29,85.43,231
1998.05.25,00:00,84.95,86.01,84.79,85.57,183
1998.05.26,00:00,85.57,85.86,84.95,85.32,158
1998.05.27,00:00,85.37,86.49,84.66,86.39,265
1998.05.28,00:00,86.4,86.99,86.09,86.44,177
1998.05.31,00:00,86.44,86.61,85.76,85.81,108
1998.06.01,00:00,85.89,85.91,85.02,85.83,173
1998.06.02,00:00,85.65,85.69,84.46,84.46,128
1998.06.03,00:00,84.32,85.08,83.91,84.4,227
